commit_id,module,message,la,ld,ns,nd,nf,entropy,lt,fix,ndev,age,nuc,exp,rexp,sexp,label,commit_time,risk_score
C59,module_6,Refactor module_6; la=51 ld=53 bugfix=1,51,53,4,2,2,0.2698270981628866,774,1,5,17.116097327950502,8,2.7361500634907285,2.940367509911186,1.4893591569571112,1,1704349462,0.8239994943841119
C60,module_6,Refactor module_6; la=33 ld=37 bugfix=1,33,37,2,1,2,0.5955058674533591,452,1,6,10.159698684273238,12,1.9971202202354807,1.98964341225752,2.816874398498608,0,1704353062,0.03524515337020921
C61,module_6,Refactor module_6; la=37 ld=29 bugfix=0,37,29,1,1,1,0.6848715514374868,811,0,3,17.231220184061662,7,0.500431656995928,0.2500948408544738,2.3046792154025297,0,1704356662,0.015184488912894815
C62,module_6,Refactor module_6; la=51 ld=39 bugfix=0,51,39,1,2,2,0.5748772903412526,990,0,4,11.973802405295537,4,3.30583341412959,3.275129412809076,2.994370054600359,0,1704360262,0.025275891062548426
C63,module_6,Refactor module_6; la=48 ld=45 bugfix=0,48,45,3,2,2,0.4881434707948135,582,0,5,15.029932911999556,7,3.005118863303285,1.0501902445228684,1.956248163629806,0,1704363862,0.037613700845319425
C64,module_6,Refactor module_6; la=76 ld=19 bugfix=0,76,19,1,1,1,0.5104346637315067,718,0,5,18.39875361192704,6,2.614742685993039,2.239361601602686,0.907953341777443,0,1704367462,0.022711200313589655
C65,module_7,Refactor module_7; la=39 ld=50 bugfix=0,39,50,4,2,1,0.5970322225091476,642,0,5,9.422286540105764,8,3.0161020530384537,0.3542498194430141,2.173894128217401,0,1701275534,0.018549035312699812
C66,module_7,Refactor module_7; la=20 ld=12 bugfix=0,20,12,2,2,1,0.587502449723974,428,0,4,39.45130145058917,1,4.2080218497352,1.679810896784736,1.6111719180159632,0,1701279134,0.018549035312699812
C67,module_7,Refactor module_7; la=36 ld=59 bugfix=0,36,59,2,3,1,0.4879496307197426,479,0,6,14.22643820179146,5,0.3280745553981097,1.2248488157372304,0.3927942597215277,0,1701282734,0.022711200313589655
C68,module_7,Refactor module_7; la=72 ld=86 bugfix=0,72,86,2,3,2,0.4697504706507248,930,0,4,10.916668371733309,1,0.3154378037831225,2.2838938599374723,0.9232999099142866,0,1701286334,0.030899953490438097
C69,module_7,Refactor module_7; la=59 ld=33 bugfix=0,59,33,2,3,3,0.5989113310645706,1093,0,6,21.14099177112624,7,2.779490860019754,0.1831947905435478,1.9007231568595857,0,1701289934,0.025275891062548426
C70,module_7,Refactor module_7; la=72 ld=46 bugfix=0,72,46,4,1,1,0.4519125605859314,831,0,6,11.387295749965546,7,0.517059275848091,2.0403807336525754,1.203108550185637,0,1701293534,0.018606005253050714
C71,module_7,Refactor module_7; la=35 ld=24 bugfix=0,35,24,4,1,1,0.0805098084779716,532,0,2,28.81707593377797,5,3.9326663739773786,1.5740455608604416,1.2372278364215763,0,1701297134,0.022711200313589655
C72,module_7,Refactor module_7; la=82 ld=16 bugfix=0,82,16,1,1,2,0.6380208849528025,942,0,6,25.30195403152731,6,3.443986358730262,1.8271743161185543,0.6385169732171163,0,1701300734,0.025275891062548426
C73,module_7,Refactor module_7; la=40 ld=59 bugfix=0,40,59,1,1,1,0.4273478704862389,724,0,2,6.391583214764298,13,4.70261292162072,1.005900698778421,0.836416709693201,0,1701304334,0.05487225089040543
C74,module_7,Refactor module_7; la=37 ld=10 bugfix=0,37,10,2,1,1,0.5297254190605661,910,0,1,23.54685730135561,3,2.94928687191096,1.4872335880581682,0.1763874990779479,0,1701307934,0.018606005253050714
C75,module_7,Refactor module_7; la=55 ld=27 bugfix=0,55,27,4,3,1,0.6500243624273889,1381,0,1,5.734668888428494,10,0.4125784237435441,0.0870493599500148,0.713805869300953,1,1701311534,0.015184488912894815
C76,module_7,Refactor module_7; la=23 ld=16 bugfix=0,23,16,2,1,4,0.559502214237111,1067,0,3,7.86446018629645,3,0.0670139152717994,0.6727424159764737,1.0497837779516077,0,1701315134,0.02869239615810828
C77,module_7,Refactor module_7; la=38 ld=55 bugfix=0,38,55,3,2,1,0.6047901908385341,1019,0,5,20.66187758574833,4,0.3158473515935074,0.0790460017220733,1.2865055419214615,0,1701318734,0.015184488912894815
C78,module_8,Refactor module_8; la=54 ld=42 bugfix=0,54,42,4,3,1,0.8367172419076045,641,0,4,10.878506215430324,1,1.7426532346754775,0.3712598823667306,2.1672992358427723,0,1700640263,0.009268688778477334
C79,module_8,Refactor module_8; la=47 ld=15 bugfix=0,47,15,2,2,1,0.8479296083862023,656,0,4,22.95778009744233,4,1.925661743672626,1.3614013448412785,0.3639428851542128,0,1700643863,0.018549035312699812
C80,module_8,Refactor module_8; la=54 ld=60 bugfix=1,54,60,4,1,2,0.3752798621483574,808,1,7,18.636981503429627,5,3.790427857784565,1.1047384917544938,0.8141025948652898,1,1700647463,0.8854416051782982
C81,module_8,Refactor module_8; la=46 ld=3 bugfix=0,46,3,2,4,2,0.5339413090285624,669,0,2,17.576404209211606,8,0.3634289907559225,0.7062997292318208,0.0425353677665778,0,1700651063,0.28095027384041255
C82,module_8,Refactor module_8; la=12 ld=42 bugfix=0,12,42,3,1,2,0.300716274799522,1170,0,3,3.199992215327409,8,0.987329071784808,1.9847448248827335,1.765460419169093,1,1700654663,0.752115417467373
C83,module_8,Refactor module_8; la=49 ld=0 bugfix=1,49,0,4,1,1,0.4955504410301578,332,1,5,17.929338234972917,1,1.8142860585055107,2.3904346835753887,0.6779887659659078,0,1700658263,0.026014757891811027
C84,module_8,Refactor module_8; la=46 ld=38 bugfix=0,46,38,4,2,2,1.0421491054436651,736,0,4,19.38991029388895,4,0.4514044706677287,4.271813306508093,1.526843470388023,0,1700661863,0.04971618966928484
C85,module_8,Refactor module_8; la=37 ld=24 bugfix=0,37,24,3,1,2,0.8825909615463505,940,0,2,10.896600266548909,5,1.433290200862592,2.59957372928948,0.5332091032089832,0,1700665463,0.023927614034206592
C86,module_8,Refactor module_8; la=49 ld=7 bugfix=0,49,7,4,3,2,0.1970490448412921,1049,0,1,14.757026162291844,7,2.834112910734726,1.712713640338627,1.4912314168473797,0,1700669063,0.030899953490438097
C87,module_8,Refactor module_8; la=31 ld=23 bugfix=0,31,23,2,1,2,0.7497515544821013,475,0,2,8.280879763203231,10,1.1861632698322626,2.054654986812749,0.6712181160609871,0,1700672663,0.03494379435572742
C88,module_8,Refactor module_8; la=35 ld=41 bugfix=0,35,41,1,3,1,0.459186096990313,653,0,5,17.55906850104223,7,1.9868079657716429,2.1158397732926173,0.7811512560749616,0,1700676263,0.022711200313589655
C89,module_9,Refactor module_9; la=74 ld=12 bugfix=0,74,12,5,2,2,0.5056044374051754,735,0,4,29.011862750338963,6,0.6328345652940646,2.4893124748619755,2.1211507463947923,1,1704744215,0.8390202349607784
C90,module_9,Refactor module_9; la=33 ld=11 bugfix=0,33,11,2,1,2,0.4833102433546812,669,0,1,26.20840651403167,4,2.5408875164852622,0.1688225159703074,2.638705482359231,1,1704747815,0.8996857306730646
C91,module_9,Refactor module_9; la=98 ld=60 bugfix=0,98,60,2,1,1,0.6019796496953072,769,0,6,13.85790108222163,12,2.13611384562826,3.642382073069673,1.5573194227106266,0,1704751415,0.03016901242739031
C92,module_9,Refactor module_9; la=18 ld=39 bugfix=0,18,39,3,2,1,0.2279483267421345,372,0,4,26.250439217080253,5,1.3906221360067788,1.2710874475985416,1.0372010033673928,0,1704755015,0.022711200313589655
C93,module_9,Refactor module_9; la=30 ld=64 bugfix=0,30,64,3,2,2,0.5659887077314529,1034,0,5,1.2699698311446088,6,2.268111444929491,0.7604482941694705,1.1773147246743532,0,1704758615,0.025275891062548426
C94,module_9,Refactor module_9; la=31 ld=7 bugfix=0,31,7,3,1,2,0.263704186414236,631,0,6,18.30289945616592,5,2.748079161604585,1.0286308167956255,1.1568664103590924,0,1704762215,0.037613700845319425
C95,module_9,Refactor module_9; la=41 ld=40 bugfix=0,41,40,3,1,1,0.5420582582172293,586,0,3,4.34530735713118,2,2.124514029445863,1.219049355260505,1.0116158727356166,0,1704765815,0.22370796279974292
C96,module_9,Refactor module_9; la=69 ld=26 bugfix=0,69,26,1,2,2,0.561878314031389,1095,0,8,5.40572246858132,8,0.5310215416200275,0.383682375275939,2.716368646725336,0,1704769415,0.025275891062548426
C97,module_9,Refactor module_9; la=45 ld=27 bugfix=0,45,27,4,1,1,0.3393519816096589,966,0,1,7.75657480591799,4,1.4517956088286623,0.1510963063218617,0.5716288918805214,0,1704773015,0.018606005253050714
C98,module_9,Refactor module_9; la=60 ld=27 bugfix=0,60,27,2,2,1,0.2706335835665118,518,0,1,16.620595590628746,8,0.3806474511973627,1.53015445345924,0.9800642047336644,0,1704776615,0.022711200313589655
C99,module_9,Refactor module_9; la=3 ld=4 bugfix=0,3,4,3,3,2,0.569145315960316,1157,0,5,7.969309191021978,5,0.4313702774622272,1.3132119701026483,2.1427658012252757,0,1704780215,0.025275891062548426
C100,module_9,Refactor module_9; la=5 ld=1 bugfix=0,5,1,2,1,2,0.5905076837959184,897,0,7,4.32406230955114,5,3.699034730779383,3.017447771205644,0.2217636493445729,0,1704783815,0.025275891062548426
